"state","demographic_group","high_adi_predicted","low_adi_predicted","high_adi_observed","low_adi_observed","absolute_disparity_predicted","relative_disparity_predicted","absolute_disparity_observed","high_adi_mean_staternk","low_adi_mean_staternk","sample_size_high","sample_size_low"
"TX","General_Population",0.985936327713162,0.986697618113086,0.989822826534816,0.98616781934839,0.000761290399924119,0.00077214965969441,-0.00365500718642542,7.87521225614128,1.85502980907103,26501,26502
"TX","Older_American",0.985253896764763,0.98729403799703,0.976430976430976,0.982164090368609,0.00204014123226681,0.00207067562885666,0.00573311393763243,7.87521225614128,1.85502980907103,26501,26502
"TX","Servicemember",0.984111450494654,0.984620983343951,0.979841172877214,0.975286317058469,0.000509532849297001,0.000517759293463094,-0.00455485581874537,7.87521225614128,1.85502980907103,26501,26502
"NJ","General_Population",0.985766084502338,0.986616868458908,0.988864987979249,0.985086240435741,0.000850783956569345,0.000863068805008416,-0.00377874754350771,9.28235715137779,2.61438454198476,8383,8384
"NJ","Older_American",0.984747095045841,0.987065476894261,0.98,0.979879275653924,0.00231838184842048,0.00235429163496303,-0.000120724346076462,9.28235715137779,2.61438454198476,8383,8384
"NJ","Servicemember",0.984005460440953,0.984572552123483,0.982142857142857,0.971590909090909,0.000567091682529997,0.000576309487424931,-0.010551948051948,9.28235715137779,2.61438454198476,8383,8384
"NY","General_Population",0.987873664194304,0.988538431706364,0.988784323836535,0.988394705476444,0.000664767512060016,0.000672927658823763,-0.000389618360091326,7.81359789903708,1.72630718954249,17135,17136
"NY","Older_American",0.987296171982201,0.989075100534643,0.982210927573062,0.984732824427481,0.00177892855244177,0.00180181854536143,0.00252189685441861,7.81359789903708,1.72630718954249,17135,17136
"NY","Servicemember",0.986293453402553,0.986738785275164,0.97841726618705,0.982885085574572,0.000445331872611421,0.000451520661599369,0.00446781938752183,7.81359789903708,1.72630718954249,17135,17136
"VA","General_Population",0.984980561255371,0.985862615477287,0.985597439544808,0.983930550424824,0.000882054221916007,0.000895504192277574,-0.00166688911998358,8.33038813505839,1.77737456610918,6338,6338
"VA","Older_American",0.984141303491926,0.986512198875677,0.978378378378378,0.984905660377358,0.00237089538375113,0.00240910057868593,0.00652728199898012,8.33038813505839,1.77737456610918,6338,6338
"VA","Servicemember",0.983063170896584,0.983652952940765,0.988657844990548,0.992412746585736,0.000589782044181697,0.000599943179280915,0.00375490159518777,8.33038813505839,1.77737456610918,6338,6338
"CA","General_Population",0.982590872136543,0.983631187375787,0.985144562840579,0.98362415177953,0.00104031523924364,0.00105874710293374,-0.00152041106104928,8.85845454832297,2.17129425127789,31693,31694
"CA","Older_American",0.981470342807166,0.984286271188932,0.979094076655052,0.978337236533958,0.00281592838176636,0.00286909166680704,-0.000756840121094671,8.85845454832297,2.17129425127789,31693,31694
"CA","Servicemember",0.980413794964652,0.981107741416895,0.978662053056517,0.978221415607985,0.000693946452243521,0.000707809759315392,-0.000440637448531178,8.85845454832297,2.17129425127789,31693,31694
"NM","General_Population",0.982009250619864,0.982890526162224,0.970227670753065,0.978181818181818,0.000881275542360505,0.000897420815337835,0.00795414742875356,7.54692082111437,2.09237536656891,682,682
"NM","Older_American",0.981235080220395,0.983594768984419,0.973684210526316,0.974358974358974,0.00235968876402448,0.00240481492314193,0.00067476383265852,7.54692082111437,2.09237536656891,682,682
"NM","Servicemember",0.979659987041164,0.980249274957585,0.986301369863014,0.981481481481482,0.000589287916421433,0.000601522900002482,-0.00481988838153213,7.54692082111437,2.09237536656891,682,682
"FL","General_Population",0.98552149090866,0.986220621213091,0.989974395037687,0.988487144591167,0.000699130304430584,0.000709401378742092,-0.00148725044652043,7.89939165509483,2.54311313892748,30246,30246
"FL","Older_American",0.98481356165026,0.986697033730544,0.971340839303992,0.981331673926571,0.00188347208028428,0.00191251639257306,0.00999083462257933,7.89939165509483,2.54311313892748,30246,30246
"FL","Servicemember",0.983645184489387,0.984112436868014,0.980519480519481,0.977272727272727,0.000467252378627103,0.000475021263759423,-0.00324675324675361,7.89939165509483,2.54311313892748,30246,30246
"OH","General_Population",0.985122101192909,0.98601485862275,0.989296887864318,0.979205409974642,0.00089275742984174,0.000906240382548162,-0.0100914778896763,8.76519504082249,2.06606198034768,6614,6615
"OH","Older_American",0.98418468187238,0.986597720789784,0.96875,0.980830670926518,0.00241303891740396,0.00245181515405557,0.0120806709265175,8.76519504082249,2.06606198034768,6614,6615
"OH","Servicemember",0.983250223425041,0.983846376691474,0.993690851735016,0.968992248062015,0.000596153266432253,0.00060630880342516,-0.0246986036730004,8.76519504082249,2.06606198034768,6614,6615
"CT","General_Population",0.988200715322416,0.988923247802627,0.985641025641026,0.987926509186352,0.000722532480210702,0.000731159640959156,0.00228548354532598,9.08185734801341,2.26172248803828,2089,2090
"CT","Older_American",0.987393041665415,0.989353882283887,0.983333333333333,0.992063492063492,0.00196084061847168,0.00198587648051918,0.00873015873015881,9.08185734801341,2.26172248803828,2089,2090
"CT","Servicemember",0.986727020101249,0.987209445419755,0.987341772151899,0.983050847457627,0.000482425318506507,0.000488914673135277,-0.00429092469427161,9.08185734801341,2.26172248803828,2089,2090
"CO","General_Population",0.981032847221603,0.982078524925753,0.981156316916488,0.97718011409943,0.00104567770415032,0.00106589469161178,-0.00397620281705868,8.50087504375219,2.33659902029391,2857,2858
"CO","Older_American",0.979924875464177,0.982750703758317,0.966666666666667,0.989528795811518,0.0028258282941408,0.00288371931858777,0.0228621291448516,8.50087504375219,2.33659902029391,2857,2858
"CO","Servicemember",0.978636233888519,0.979333708901813,0.967741935483871,0.971830985915493,0.00069747501329398,0.000712700990563864,0.004089050431622,8.50087504375219,2.33659902029391,2857,2858
"AZ","General_Population",0.983225645935764,0.984125688696299,0.968947368421053,0.977604166666666,0.000900042760535014,0.000915397970196796,0.00865679824561394,7.69917641959254,1.71738188123104,2307,2307
"AZ","Older_American",0.982461729944194,0.984867902846781,0.983333333333333,0.981366459627329,0.00240617290258738,0.00244912634177008,-0.00196687370600412,7.69917641959254,1.71738188123104,2307,2307
"AZ","Servicemember",0.981043120962134,0.981645413893021,0.964757709251101,0.991150442477876,0.000602292930887427,0.000613931149424651,0.0263927332267748,7.69917641959254,1.71738188123104,2307,2307
"PA","General_Population",0.987050607857327,0.987845138088327,0.993604846852912,0.989068100358423,0.000794530230999624,0.000804953894637972,-0.00453674649448921,9.04624136529871,2.20445311230294,12305,12306
"PA","Older_American",0.986172939985022,0.988327572395496,0.964788732394366,0.987951807228916,0.00215463241047387,0.00218484235686556,0.0231630748345494,9.04624136529871,2.20445311230294,12305,12306
"PA","Servicemember",0.985433405254298,0.985963828246005,0.985663082437276,0.979938271604938,0.000530422991706692,0.000538263660312843,-0.00572481083233778,9.04624136529871,2.20445311230294,12305,12306
"NC","General_Population",0.983689723726128,0.98456453742478,0.987823028007036,0.985794693111767,0.000874813698651944,0.000889318732880673,-0.0020283348952691,7.96979141692641,1.99304806424546,8342,8343
"NC","Older_American",0.982875183949491,0.985223641799331,0.970059880239521,0.979827089337176,0.00234845784983961,0.00238937546515605,0.00976720909765483,7.96979141692641,1.99304806424546,8342,8343
"NC","Servicemember",0.981585398809372,0.982170289232529,0.983418367346939,0.98876404494382,0.000584890423157791,0.000595863002716968,0.00534567759688154,7.96979141692641,1.99304806424546,8342,8343
"GA","General_Population",0.983707509676835,0.98452682381533,0.988296488946685,0.986258124419684,0.000819314138494787,0.000832883891233038,-0.00203836452700112,7.71780577544876,2.12386420647752,17938,17939
"GA","Older_American",0.98296025788543,0.985157501764252,0.977941176470588,0.973534971644612,0.00219724387882159,0.00223533338321169,-0.00440620482597576,7.71780577544876,2.12386420647752,17938,17939
"GA","Servicemember",0.981587810038672,0.982135721581538,0.980883322346737,0.982470119521912,0.000547911542865709,0.000558189025232636,0.00158679717517496,7.71780577544876,2.12386420647752,17938,17939
"MA","General_Population",0.987844399441567,0.988581034393461,0.986881335718545,0.985749690210657,0.000736634951894244,0.000745699375641173,-0.00113164550788836,8.90085611709473,2.15129762562121,3621,3622
"MA","Older_American",0.987049046441271,0.989043635163105,0.985074626865672,0.982142857142857,0.00199458872183456,0.00202075948406599,-0.0029317697228145,8.90085611709473,2.15129762562121,3621,3622
"MA","Servicemember",0.986317361786355,0.986809425860971,0.984962406015038,0.964912280701754,0.000492064074615994,0.000498890208852076,-0.0200501253132832,8.90085611709473,2.15129762562121,3621,3622
"MD","General_Population",0.985794548718247,0.98655370796367,0.988578484334002,0.98546226723293,0.000759159245423136,0.00077009884707735,-0.00311621710107157,8.63455482393358,2.69242879633606,6986,6987
"MD","Older_American",0.98492933574604,0.986988673901734,0.962962962962963,0.989974937343358,0.00205933815569403,0.00209084863345477,0.0270119743803954,8.63455482393358,2.69242879633606,6986,6987
"MD","Servicemember",0.983997938552486,0.984504506157448,0.976811594202899,0.967811158798283,0.000506567604962149,0.000514805555088094,-0.00900043540461515,8.63455482393358,2.69242879633606,6986,6987
"TN","General_Population",0.98135463159924,0.982570707493072,0.993862520458265,0.978865406006675,0.00121607589383188,0.00123918087781383,-0.0149971144515905,9.43640652643994,2.10811873402791,5087,5087
"TN","Older_American",0.979978814419056,0.983283826817863,0.96078431372549,0.948863636363636,0.00330501239880709,0.00337253453868414,-0.0119206773618539,9.43640652643994,2.10811873402791,5087,5087
"TN","Servicemember",0.979072162468397,0.97988229709365,0.993243243243243,0.980769230769231,0.000810134625253478,0.000827451393583756,-0.0124740124740125,9.43640652643994,2.10811873402791,5087,5087
"LA","General_Population",0.984309490888792,0.985129939595933,0.992195367573011,0.987315010570824,0.000820448707141375,0.000833527172841242,-0.00488035700218681,8.10751139908809,2.28838771593091,4167,4168
"LA","Older_American",0.98349029965854,0.985700014129501,0.972602739726027,0.983193277310924,0.00220971447096074,0.00224680860780024,0.0105905375848969,8.10751139908809,2.28838771593091,4167,4168
"LA","Servicemember",0.982292965232453,0.982841159882795,0.967213114754098,0.984905660377358,0.000548194650341505,0.000558076530876583,0.0176925456232602,8.10751139908809,2.28838771593091,4167,4168
"HI","General_Population",0.982146725120154,0.982951845677851,0.985138004246285,0.988179669030733,0.000805120557697436,0.000819755884843953,0.00304166478444834,8.65454545454545,3.64363636363637,550,550
"HI","Older_American",0.981057767877721,0.983257202882476,1,0.96,0.00219943500475495,0.00224190162574511,-0.04,8.65454545454545,3.64363636363637,550,550
"HI","Servicemember",0.979899695075599,0.9804354259782,0.945454545454546,0.974025974025974,0.000535730902601506,0.000546720144208424,0.0285714285714285,8.65454545454545,3.64363636363637,550,550
"MN","General_Population",0.984436240853459,0.985193119444365,0.983031674208145,0.984144960362401,0.000756878590905341,0.000768844704710503,0.00111328615425599,7.79877738155884,2.39765784114053,1963,1964
"MN","Older_American",0.983701482132553,0.985736697656415,0.985507246376812,0.981981981981982,0.00203521552386232,0.00206893611611747,-0.0035252643948297,7.79877738155884,2.39765784114053,1963,1964
"MN","Servicemember",0.982415073308986,0.982921000094504,0.984126984126984,1,0.000505926785518751,0.000514982718877288,0.0158730158730159,7.79877738155884,2.39765784114053,1963,1964
"VT","General_Population",0.985688109692479,0.986525335698773,0.991869918699187,0.975,0.000837226006293768,0.000849382272202659,-0.016869918699187,8.57971014492754,2.05755395683453,138,139
"VT","Older_American",0.984829388532547,0.987088904301657,1,1,0.00225951576911021,0.0022943220373195,0,8.57971014492754,2.05755395683453,138,139
"VT","Servicemember",0.983874889049668,0.984434252041897,1,1,0.000559362992229029,0.000568530611416707,0,8.57971014492754,2.05755395683453,138,139
"IL","General_Population",0.986962767709844,0.98772858346363,0.989406335221313,0.986140499365214,0.000765815753786314,0.000775931756334947,-0.00326583585609863,8.5243558580457,1.98259770561928,10285,10286
"IL","Older_American",0.986191298724545,0.988256097882505,0.987124463519313,0.982456140350877,0.00206479915796054,0.00209371058194385,-0.00466832316843613,8.5243558580457,1.98259770561928,10285,10286
"IL","Servicemember",0.985305527664994,0.985817486253697,0.988416988416988,0.986772486772487,0.000511958588703787,0.000519593744609415,-0.00164450164450158,8.5243558580457,1.98259770561928,10285,10286
"ID","General_Population",0.983999093633911,0.984786880214944,0.987562189054726,0.978922716627635,0.000787786581032957,0.000800596856368685,-0.00863947242709173,7.940329218107,2.46817248459959,486,487
"ID","Older_American",0.983207381677245,0.985329149194987,0.975609756097561,1,0.0021217675177424,0.00215800609035588,0.024390243902439,7.940329218107,2.46817248459959,486,487
"ID","Servicemember",0.981931926132949,0.982458239950112,0.953488372093023,0.972222222222222,0.000526313817162949,0.00053599827356221,0.0187338501291989,7.940329218107,2.46817248459959,486,487
"MO","General_Population",0.985780536280322,0.986641601602112,0.989568845618915,0.985792349726776,0.0008610653217902,0.00087348582174207,-0.00377649589213869,8.88670595939751,2.12864157119477,3054,3055
"MO","Older_American",0.984855528507349,0.987186255087467,0.971830985915493,0.965277777777778,0.00233072658011824,0.00236656698637883,-0.0065532081377152,8.88670595939751,2.12864157119477,3054,3055
"MO","Servicemember",0.983997564493502,0.984572460323885,0.97196261682243,0.987951807228916,0.000574895830382727,0.000584245176133757,0.0159891904064857,8.88670595939751,2.12864157119477,3054,3055
"KS","General_Population",0.98568183103581,0.986545926594328,0.985875706214689,0.977931034482759,0.000864095558517963,0.000876647546206533,-0.0079446717319307,8.22817955112219,1.49315068493151,802,803
"KS","Older_American",0.984905041809973,0.987220961175125,0.930232558139535,0.978723404255319,0.00231591936515219,0.00235141385904192,0.0484908461157842,8.22817955112219,1.49315068493151,802,803
"KS","Servicemember",0.983846208770055,0.984424513512136,1,1,0.000578304742081759,0.000587799939590905,0,8.22817955112219,1.49315068493151,802,803
"AR","General_Population",0.98844909811284,0.989118246143941,0.989481065918653,0.989339019189765,0.000669148031100963,0.000676967617633029,-0.000142046728888068,8.12343234323432,1.68403693931398,1515,1516
"AR","Older_American",0.987840360612365,0.98963486319455,1,0.935483870967742,0.00179450258218461,0.0018165916819517,-0.0645161290322581,8.12343234323432,1.68403693931398,1515,1516
"AR","Servicemember",0.986958334001357,0.987406444883461,1,0.987179487179487,0.000448110882104391,0.000454032218652589,-0.0128205128205128,8.12343234323432,1.68403693931398,1515,1516
"DE","General_Population",0.986326649468139,0.987013882355426,0.992952231793266,0.989202657807309,0.000687232887287115,0.000696759930047142,-0.00374957398595654,8.23883928571429,2.66245353159851,1344,1345
"DE","Older_American",0.98558195242354,0.987439992167341,0.976744186046512,0.973684210526316,0.00185803974380083,0.00188522094913757,-0.00305997552019577,8.23883928571429,2.66245353159851,1344,1345
"DE","Servicemember",0.984573027495289,0.985032035543089,1,1,0.000459008047799747,0.000466200103985681,0,8.23883928571429,2.66245353159851,1344,1345
"DC","General_Population",0.985080216496614,0.985897558049819,0.988857938718663,0.982954545454545,0.000817341553205342,0.000829720808029455,-0.00590339326411737,9,2.90025359256128,1182,1183
"DC","Older_American",0.984082537261246,0.986309450523509,1,0.971014492753623,0.00222691326226332,0.00226293342066697,-0.0289855072463768,9,2.90025359256128,1182,1183
"DC","Servicemember",0.983218167676712,0.983762866302354,0.986842105263158,0.982758620689655,0.000544698625641438,0.000553995688391762,-0.00408348457350272,9,2.90025359256128,1182,1183
"NH","General_Population",0.989148877383894,0.98976675347574,0.988142292490119,0.980544747081712,0.000617876091846048,0.000624654292163074,-0.00759754540840651,8.01388888888889,1.69204152249135,288,289
"NH","Older_American",0.988596005220104,0.990251672165224,1,1,0.00165566694512043,0.00167476596747096,0,8.01388888888889,1.69204152249135,288,289
"NH","Servicemember",0.987742172864212,0.98815610962613,0.916666666666667,1,0.00041393676191781,0.000419073694826189,0.0833333333333334,8.01388888888889,1.69204152249135,288,289
"AL","General_Population",0.985833109981506,0.986635901633656,0.993696007471399,0.98626441010547,0.000802791652149581,0.000814328149482346,-0.00743159736592891,8.34570355643914,2.0346808040645,4527,4527
"AL","Older_American",0.985037222605705,0.987199446357231,0.985915492957746,0.97037037037037,0.00216222375152586,0.00219506806636827,-0.0155451225873762,8.34570355643914,2.0346808040645,4527,4527
"AL","Servicemember",0.98402372342648,0.984560361468045,0.976878612716763,0.984126984126984,0.000536638041564341,0.000545350715423609,0.00724837141022106,8.34570355643914,2.0346808040645,4527,4527
"IN","General_Population",0.985348533312338,0.986180630684703,0.986550976138829,0.983675373134328,0.000832097372365559,0.000844470097873362,-0.00287560300450085,8.32728006456821,1.99878983461074,2478,2479
"IN","Older_American",0.984530257672554,0.986770476795697,0.959459459459459,0.981651376146789,0.00224021912314254,0.00227541927298258,0.0221919166873296,8.32728006456821,1.99878983461074,2478,2479
"IN","Servicemember",0.983477134917512,0.984033344333673,0.98989898989899,0.960176991150443,0.000556209416160414,0.000565553988407741,-0.0297219987485474,8.32728006456821,1.99878983461074,2478,2479
"MI","General_Population",0.987492566879408,0.988326061351382,0.99071442107258,0.985653667407557,0.000833494471974672,0.000844051388263711,-0.00506075366502245,9.56642857142857,2.1182142857143,5600,5600
"MI","Older_American",0.986536361551651,0.988804627940038,0.984732824427481,0.989399293286219,0.00226826638838662,0.00229922228595703,0.00466646885873823,9.56642857142857,2.1182142857143,5600,5600
"MI","Servicemember",0.985957687434189,0.986513730051568,0.994791666666667,0.97554347826087,0.000556042617378738,0.000563961947318115,-0.0192481884057971,9.56642857142857,2.1182142857143,5600,5600
"NV","General_Population",0.982951528915449,0.983809618434067,0.983449477351916,0.98371619656877,0.000858089518617766,0.000872972362700786,0.000266719216854061,8.12657252888319,2.52335728952772,3895,3896
"NV","Older_American",0.982057457018502,0.984372842231134,0.987096774193548,0.978835978835979,0.00231538521263208,0.00235768813330073,-0.00826079535756952,8.12657252888319,2.52335728952772,3895,3896
"NV","Servicemember",0.980765282701651,0.981338139857078,0.972972972972973,0.988805970149254,0.000572857155426876,0.000584091999921599,0.0158329971762807,8.12657252888319,2.52335728952772,3895,3896
"WA","General_Population",0.980633898686803,0.981771064899993,0.977584960231381,0.977981029810298,0.00113716621319049,0.00115962360133914,0.000396069578917024,8.41113490364027,1.8308868501529,3269,3270
"WA","Older_American",0.979531387191117,0.98259095845956,0.98936170212766,0.993589743589744,0.0030595712684437,0.00312350508462744,0.00422804146208411,8.41113490364027,1.8308868501529,3269,3270
"WA","Servicemember",0.978180581164365,0.978939832537748,0.974603174603175,0.962962962962963,0.000759251373383507,0.000776187329827982,-0.0116402116402116,8.41113490364027,1.8308868501529,3269,3270
"KY","General_Population",0.985251906192675,0.985989714805061,0.987730061349693,0.985727029438002,0.000737808612385593,0.000748852763184926,-0.00200303191169149,7.49654112221369,1.94081475787856,1301,1301
"KY","Older_American",0.98462706785159,0.986599642389764,0.914285714285714,0.957894736842105,0.00197257453817468,0.0020033722437458,0.043609022556391,7.49654112221369,1.94081475787856,1301,1301
"KY","Servicemember",0.983315681349928,0.983809675028667,0.984,0.952941176470588,0.000493993678739257,0.00050237547118237,-0.0310588235294118,7.49654112221369,1.94081475787856,1301,1301
"IA","General_Population",0.982389468843689,0.983319692150523,0.987676056338028,0.971014492753623,0.000930223306833566,0.000946898695818099,-0.016661563584405,7.86470588235294,1.97352941176471,680,680
"IA","Older_American",0.981541141495834,0.984035906591304,0.951219512195122,0.909090909090909,0.00249476509547009,0.00254168163717328,-0.0421286031042128,7.86470588235294,1.97352941176471,680,680
"IA","Servicemember",0.98011284746698,0.980734701727015,0.985915492957746,1,0.000621854260034804,0.000634472103535844,0.0140845070422535,7.86470588235294,1.97352941176471,680,680
"WI","General_Population",0.985874581834294,0.986761189722404,0.993257261410788,0.980737479361585,0.000886607888109125,0.00089931103250418,-0.0125197820492032,9.11295843520783,2.10068426197459,2045,2046
"WI","Older_American",0.984902851797491,0.98730653413101,1,1,0.00240368233351818,0.00244052733640809,0,9.11295843520783,2.10068426197459,2045,2046
"WI","Servicemember",0.984116912178715,0.984708654926286,1,0.958762886597938,0.0005917427475709,0.0006012931393089,-0.0412371134020619,9.11295843520783,2.10068426197459,2045,2046
"WV","General_Population",0.985925741161016,0.98670644021273,0.97887323943662,0.974729241877256,0.000780699051714406,0.00079184366440721,-0.00414399755936334,7.81931464174455,1.64596273291925,321,322
"WV","Older_American",0.985255563228123,0.987343567836704,1,1,0.00208800460858083,0.0021192517824915,0,7.81931464174455,1.64596273291925,321,322
"WV","Servicemember",0.984096125143561,0.984618905709496,1,1,0.0005227805659348,0.000531229168144964,0,7.81931464174455,1.64596273291925,321,322
"OK","General_Population",0.981071635870741,0.982046893118831,0.985116279069767,0.981203007518797,0.000975257248090444,0.000994073431982212,-0.00391327155097043,7.80714285714286,2.05709754163362,1260,1261
"OK","Older_American",0.980178680850042,0.982794623985948,0.962962962962963,1,0.00261594313590563,0.00266884312729276,0.037037037037037,7.80714285714286,2.05709754163362,1260,1261
"OK","Servicemember",0.978623694015167,0.979275380714083,0.984732824427481,0.985401459854015,0.000651686698915244,0.000665921643733691,0.000668635426533726,7.80714285714286,2.05709754163362,1260,1261
"OR","General_Population",0.984636038258283,0.985480595531282,0.979230769230769,0.984626647144949,0.000844557272999369,0.000857735488224876,0.00539587791417939,8.18967741935484,2.06576402321083,1550,1551
"OR","Older_American",0.983813077737462,0.986085474296542,0.992125984251969,0.991304347826087,0.00227239655908007,0.00230978486716804,-0.000821636425881511,8.18967741935484,2.06576402321083,1550,1551
"OR","Servicemember",0.98266616105801,0.983230662694847,0.991869918699187,0.971428571428571,0.000564501636836967,0.000574459220442858,-0.0204413472706155,8.18967741935484,2.06576402321083,1550,1551
"ME","General_Population",0.97470855775656,0.976218963944338,0.9581589958159,0.971311475409836,0.0015104061877782,0.00154959774976704,0.0131524795939365,8.64406779661017,1.90878378378378,295,296
"ME","Older_American",0.97318259586392,0.977255621728893,0.928571428571429,0.935483870967742,0.0040730258649726,0.00418526377504413,0.00691244239631339,8.64406779661017,1.90878378378378,295,296
"ME","Servicemember",0.971551347553084,0.972557567760149,0.928571428571429,0.952380952380952,0.0010062202070642,0.00103568402184662,0.0238095238095237,8.64406779661017,1.90878378378378,295,296
"UT","General_Population",0.985397308805521,0.986126219176599,0.982641509433962,0.985328185328185,0.00072891037107814,0.000739712159313344,0.00268667589422333,8.04545454545455,2.50319375443577,1408,1409
"UT","Older_American",0.984648764699795,0.986614133962494,1,1,0.00196536926269897,0.00199601048938325,0,8.04545454545455,2.50319375443577,1408,1409
"UT","Servicemember",0.983514351548487,0.98400139273132,1,1,0.00048704118283327,0.000495204957676965,0,8.04545454545455,2.50319375443577,1408,1409
"MT","General_Population",0.974481040825655,0.975821490830899,0.990825688073395,0.982142857142857,0.00134045000524308,0.00137555267787182,-0.00868283093053746,8.00740740740741,2.1037037037037,135,135
"MT","Older_American",0.973203734635537,0.976805806369286,1,1,0.00360207173374927,0.00370125144977806,0,8.00740740740741,2.1037037037037,135,135
"MT","Servicemember",0.971227453542491,0.97212111037571,1,1,0.000893656833218404,0.000920131355388376,0,8.00740740740741,2.1037037037037,135,135
"ND","General_Population",0.987522217310957,0.988020666562251,0.974522292993631,0.979591836734694,0.00049844925129483,0.000504747379407977,0.00506954374106328,6.59171597633136,2.18823529411765,169,170
"ND","Older_American",0.987173488187265,0.988499111281937,1,0.8,0.00132562309467266,0.00134284713936839,-0.2,6.59171597633136,2.18823529411765,169,170
"ND","Servicemember",0.985830924511781,0.986165287509603,1,1,0.000334362997821858,0.00033916870480355,0,6.59171597633136,2.18823529411765,169,170
"SC","General_Population",0.983292266289708,0.984160161339973,0.989107269713474,0.983614822283841,0.000867895050264633,0.000882641997724143,-0.00549244742963251,8.04907306434024,2.26341037941561,4585,4586
"SC","Older_American",0.982436758799263,0.984772723119314,0.974683544303797,0.973404255319149,0.00233596432005156,0.00237772487554988,-0.00127928898464846,8.04907306434024,2.26341037941561,4585,4586
"SC","Servicemember",0.981143325963673,0.98172314839959,0.957597173144876,0.979118329466357,0.000579822435917587,0.000590966090859402,0.021521156321481,8.04907306434024,2.26341037941561,4585,4586
"RI","General_Population",0.987355269772824,0.988063891363686,0.98320895522388,0.986247544204322,0.000708621590861491,0.000717696671659551,0.00303858898044163,8.5222602739726,2.29230769230769,584,585
"RI","Older_American",0.986607146539387,0.988522098692856,1,1,0.00191495215346971,0.00194094697183833,0,8.5222602739726,2.29230769230769,584,585
"RI","Servicemember",0.98574708847739,0.986220591176675,0.962962962962963,0.971428571428571,0.000473502699285255,0.00048034907210992,0.00846560846560851,8.5222602739726,2.29230769230769,584,585
"NE","General_Population",0.982864865483046,0.983823056014619,0.98876404494382,0.974285714285714,0.000958190531572756,0.000974895497054762,-0.0144783306581059,8.1231884057971,1.87951807228916,414,415
"NE","Older_American",0.981967273275261,0.984540487101947,1,1,0.00257321382668585,0.00262046801020488,0,8.1231884057971,1.87951807228916,414,415
"NE","Servicemember",0.980667475942598,0.981307914687674,1,0.928571428571429,0.000640438745075578,0.000653064122943414,-0.0714285714285714,8.1231884057971,1.87951807228916,414,415
"SD","General_Population",0.981451523571686,0.982305800735339,0.96,0.955974842767296,0.00085427716365305,0.000870422168732565,-0.00402515723270436,7.26315789473684,2.13953488372093,171,172
"SD","Older_American",0.980738198191157,0.983021338136984,1,1,0.00228313994582763,0.00232798105553411,0,7.26315789473684,2.13953488372093,171,172
"SD","Servicemember",0.979008416795885,0.979579812179145,1,1,0.000571395383259787,0.000583647059061887,0,7.26315789473684,2.13953488372093,171,172
"WY","General_Population",0.975224121191098,0.976444289051589,0.955555555555556,0.991452991452991,0.00122016786049095,0.00125116661286095,0.0358974358974359,7.65972222222222,2.13793103448276,144,145
"WY","Older_American",0.974121032754365,0.977391961762758,0.888888888888889,0.666666666666667,0.00327092900839276,0.00335782607952129,-0.222222222222222,7.65972222222222,2.13793103448276,144,145
"WY","Servicemember",0.972025973174702,0.972840073113847,0.977777777777778,0.92,0.000814099939145607,0.000837528997796877,-0.0577777777777777,7.65972222222222,2.13793103448276,144,145
"MS","General_Population",0.985164763321856,0.986038874766208,0.992630385487528,0.988262910798122,0.000874111444352565,0.000887274369624436,-0.00436747468940635,7.9484481851657,1.37434279705573,1901,1902
"MS","Older_American",0.984427860479446,0.986763402297863,1,1,0.00233554181841655,0.00237248650935085,0,7.9484481851657,1.37434279705573,1901,1902
"MS","Servicemember",0.983246143214315,0.983831503993371,0.989247311827957,0.980132450331126,0.000585360779055799,0.000595334935301395,-0.00911486149683116,7.9484481851657,1.37434279705573,1901,1902
"AK","General_Population",0.982807411447053,0.983558555550832,0.974358974358974,0.985815602836879,0.0007511441037793,0.000764284126300252,0.0114566284779051,7.14035087719298,2.29239766081871,171,171
"AK","Older_American",0.982179073054177,0.984186925283569,1,0.909090909090909,0.00200785222939182,0.00204428325188011,-0.0909090909090909,7.14035087719298,2.29239766081871,171,171
"AK","Servicemember",0.980530277630634,0.981032856255128,0.947368421052632,1,0.000502578624493544,0.00051255798618266,0.0526315789473685,7.14035087719298,2.29239766081871,171,171
"PR","General_Population",0.982699662745482,0.983667121979523,0.981741573033708,0.991869918699187,0.00096745923404018,0.000984491264947929,0.0101283456654793,7.97585768742058,1.73096446700508,787,788
"PR","Older_American",0.981834892821478,0.984427167495857,0.9375,1,0.00259227467437873,0.00264023482291331,0.0625,7.97585768742058,1.73096446700508,787,788
"PR","Servicemember",0.980470587617097,0.981117547805954,1,0.958333333333333,0.000646960188856793,0.00065984660532159,-0.0416666666666666,7.97585768742058,1.73096446700508,787,788
"UNITED STATES MINOR OUTLYING ISLANDS","General_Population",0.999998445779739,0.99999852844186,1,1,8.26621211480472e-08,8.26622497118734e-08,0,8.28571428571429,2.45454545454545,21,22
"UNITED STATES MINOR OUTLYING ISLANDS","Older_American",0.999998358685548,0.999998581979733,1,1,2.23294185364153e-07,2.23294551959796e-07,0,8.28571428571429,2.45454545454545,21,22
"UNITED STATES MINOR OUTLYING ISLANDS","Servicemember",0.999998243645246,0.999998299082388,NA,1,5.54371426542133e-08,5.54372401317949e-08,NA,8.28571428571429,2.45454545454545,21,22
